Id;Default
628;%d
788;%f
453;%s
1604;ABC_as_ACS
727;Acceleration
648;Acceleration.v[0]
649;Acceleration.v[1]
650;Acceleration.v[2]
651;Acceleration.v[3]
481;Acceleration.v[4]
482;Acceleration.v[5]
791;AccFactor
1925;AccFactors[0]
1933;AccFactors[1]
468;AccFactors[2]
469;AccFactors[3]
471;AccFactors[4]
473;AccFactors[5]
626;Active
949;ActiveMovementId
103;aRef.a0
695;aRef.a1
703;aRef.a2
704;aRef.a3
708;aRef.a4
728;aRef.a5
712;AuxPoint.v[0]
713;AuxPoint.v[1]
715;AuxPoint.v[2]
716;AuxPoint.v[3]
717;AuxPoint.v[4]
718;AuxPoint.v[5]
2127;Axis Group Acceleration: %f [u/s2]
605;Axis Group Id: %d
3156;Axis Group Velocity: %f [u/s]
1388;Backward[0]
1395;Backward[1]
1402;Backward[2]
1409;Backward[3]
90;Backward[4]
91;Backward[5]
757;bDriveStart
755;bRegulatorOn
70;BufferMode
376;Busy
711;CircMode
625;ClearMovements
931;CommandAborted
627;CommandAccepted
1011;ConveyorBeltOrigin.A
1019;ConveyorBeltOrigin.B
1026;ConveyorBeltOrigin.C
988;ConveyorBeltOrigin.X
996;ConveyorBeltOrigin.Y
1003;ConveyorBeltOrigin.Z
646;CoordSystem
208;CoordSystemIn
102;CoordSystemOffset
209;CoordSystemOut
1596;CoordSystemPCS
95;CoordSystemPositionIn
891;CoordTransform.A
899;CoordTransform.B
906;CoordTransform.C
869;CoordTransform.X
876;CoordTransform.Y
884;CoordTransform.Z
1670;CurrentPlanningForecast
1855;CurrentPosition.v[0]
1864;CurrentPosition.v[1]
1872;CurrentPosition.v[2]
1881;CurrentPosition.v[3]
511;CurrentPosition.v[4]
514;CurrentPosition.v[5]
1675;CurrentSyncBufferDuration
789;Deceleration
2363;diMaxBlendingDelayCycles
843;Distance.v[0]
851;Distance.v[1]
859;Distance.v[2]
867;Distance.v[3]
874;Distance.v[4]
882;Distance.v[5]
20;Done
645;Enable
444;Enabled
719;EndPoint.v[0]
720;EndPoint.v[1]
721;EndPoint.v[2]
722;EndPoint.v[3]
723;EndPoint.v[4]
724;EndPoint.v[5]
377;Error
378;ErrorID
19;Execute
2590;ExecutionMode
950;FirstReferencedMovementId
2356;fMaxBrakeDuration
1347;Forward[0]
1354;Forward[1]
1361;Forward[2]
1368;Forward[3]
1375;Forward[4]
1381;Forward[5]
1065;fPlanningForecastDuration
1129;fPlanningInterval
1133;fSyncBufferDuration
2349;fSyncBufferMinFactor
946;GroupDisabled
1;GroupErrorID
111;GroupErrorStop
110;GroupHoming
109;GroupMoving
944;GroupStandby
945;GroupStopping
88;IdentInGroup
829;InitialObjectPosition.A
835;InitialObjectPosition.B
841;InitialObjectPosition.C
811;InitialObjectPosition.X
817;InitialObjectPosition.Y
823;InitialObjectPosition.Z
1612;InitialPositionReached
18;Instance: %s
948;InSync
1373;Interrupting
1147;InUse
790;Jerk
2439;Jerk.v[0]
2448;Jerk.v[1]
2458;Jerk.v[2]
2467;Jerk.v[3]
2477;Jerk.v[4]
2486;Jerk.v[5]
792;JerkFactor
475;JerkFactors[0]
477;JerkFactors[1]
479;JerkFactors[2]
483;JerkFactors[3]
485;JerkFactors[4]
486;JerkFactors[5]
467;Kinematics Used: %s
951;LastAcceptedMovementId
2479;Limits.fAccMax
2487;Limits.fDecMax
2496;Limits.fJerkMax
2471;Limits.fVelMax
878;Limits[0].fAccMax
881;Limits[0].fDecMax
885;Limits[0].fJerkMax
888;Limits[0].fTorqueMax
2600;Limits[0].fVelMax
894;Limits[1].fAccMax
898;Limits[1].fDecMax
901;Limits[1].fJerkMax
904;Limits[1].fTorqueMax
892;Limits[1].fVelMax
911;Limits[2].fAccMax
914;Limits[2].fDecMax
917;Limits[2].fJerkMax
920;Limits[2].fTorqueMax
907;Limits[2].fVelMax
927;Limits[3].fAccMax
932;Limits[3].fDecMax
464;Limits[3].fJerkMax
465;Limits[3].fTorqueMax
924;Limits[3].fVelMax
472;Limits[4].fAccMax
